layer_id,token_id,expert_0,expert_1,expert_2,expert_3,expert_4,expert_5,expert_6,expert_7,expert_8,expert_9,expert_10,expert_11,expert_12,expert_13,expert_14,expert_15,expert_16,expert_17,expert_18,expert_19,expert_20,expert_21,expert_22,expert_23,expert_24,expert_25,expert_26,expert_27,expert_28,expert_29,expert_30,expert_31,expert_32,expert_33,expert_34,expert_35,expert_36,expert_37,expert_38,expert_39,expert_40,expert_41,expert_42,expert_43,expert_44,expert_45,expert_46,expert_47,expert_48,expert_49,expert_50,expert_51,expert_52,expert_53,expert_54,expert_55,expert_56,expert_57,expert_58,expert_59,expert_60,expert_61,expert_62,expert_63
0,0,0.000000,0.000000,0.073949,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.071716,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.087785,0.000000,0.095568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044388,0.000000,0.000000,0.000000,0.000000,0.055934,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.030507,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.088812,0.000000,0.000000,0.000000,0.037307,0.000000,0.000000,0.000000,0.042247,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039369,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.051939,0.000000,0.000000,0.000000,0.000000,0.129274,0.000000,0.000000,0.000000,0.000000,0.132396,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046255,0.000000,0.000000,0.000000,0.028226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033552,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,3,0.000000,0.121126,0.000000,0.000000,0.000000,0.000000,0.021953,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.054930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.151610,0.000000,0.000000,0.000000
0,4,0.000000,0.044655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.060383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035824,0.000000,0.000000,0.090991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.070875,0.000000,0.030913,0.000000
0,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.059427,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035597,0.000000,0.000000,0.000000,0.000000,0.000000,0.053716,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.034924,0.000000,0.000000,0.000000,0.000000,0.000000,0.070570,0.000000,0.000000,0.000000,0.043298,0.000000,0.000000,0.000000,0.000000
0,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083814,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.061611,0.000000,0.000000,0.000000,0.000000,0.000000,0.057153,0.000000,0.000000,0.026847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024837,0.000000,0.000000,0.023591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.069405,0.000000,0.000000,0.000000,0.052250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.034675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050139,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080233,0.000000
0,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037726,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.111723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.029323,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.043991,0.000000,0.000000,0.000000,0.000000,0.030325,0.000000
0,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039380,0.092141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.079913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.078969,0.000000,0.000000,0.039475
